# Bang anh xa duong dan cu -> moi (Lesson 23.17, phan tang 4 tang)
#
# Tai lieu trong docs/ KHONG duoc viet lai: chung la GHI CHEP LICH SU,
# ghi duong dan dung tai thoi diem viet. Dung bang nay de tra cuu.
#
old	new	tier
results/phase-L/raw/l6_0726_poisson_b4_q10_r0980_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0726_poisson_b4_q10_r0980_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0727_poisson_b4_q10_r1020_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0727_poisson_b4_q10_r1020_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0727_poisson_b4_q10_r1020_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0727_poisson_b4_q10_r1020_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_90001_h2_b6_q13_r0900_s999_p20_rx.meta.json	results/RAW/phase-L/raw/l6_90001_h2_b6_q13_r0900_s999_p20_rx.meta.json	RAW
results/phase-L/raw/l6_90001_h2_b6_q13_r0900_s999_p20_tx.meta.json	results/RAW/phase-L/raw/l6_90001_h2_b6_q13_r0900_s999_p20_tx.meta.json	RAW
results/phase-L/raw/l6_90002_h2_b6_q13_r0900_s999_p20_rx.meta.json	results/RAW/phase-L/raw/l6_90002_h2_b6_q13_r0900_s999_p20_rx.meta.json	RAW
results/phase-L/raw/l6_90002_h2_b6_q13_r0900_s999_p20_tx.meta.json	results/RAW/phase-L/raw/l6_90002_h2_b6_q13_r0900_s999_p20_tx.meta.json	RAW
results/phase-L/raw/l6_90003_h2_b6_q13_r0900_s999_p20_rx.meta.json	results/RAW/phase-L/raw/l6_90003_h2_b6_q13_r0900_s999_p20_rx.meta.json	RAW
results/phase-L/raw/l6_90003_h2_b6_q13_r0900_s999_p20_tx.meta.json	results/RAW/phase-L/raw/l6_90003_h2_b6_q13_r0900_s999_p20_tx.meta.json	RAW
results/phase-L/raw/l6_90004_h2_b6_q13_r0900_s999_p20_rx.meta.json	results/RAW/phase-L/raw/l6_90004_h2_b6_q13_r0900_s999_p20_rx.meta.json	RAW
results/phase-L/raw/l6_90004_h2_b6_q13_r0900_s999_p20_tx.meta.json	results/RAW/phase-L/raw/l6_90004_h2_b6_q13_r0900_s999_p20_tx.meta.json	RAW
results/phase-L/raw/l6_90005_h2_b6_q13_r0900_s999_p20_rx.meta.json	results/RAW/phase-L/raw/l6_90005_h2_b6_q13_r0900_s999_p20_rx.meta.json	RAW
results/phase-L/raw/l6_90005_h2_b6_q13_r0900_s999_p20_tx.meta.json	results/RAW/phase-L/raw/l6_90005_h2_b6_q13_r0900_s999_p20_tx.meta.json	RAW
results/phase-T/RUNLOG.md	results/SUPERSEDED/phase-T/RUNLOG.md	SUPERSEDED
results/phase-T/campaign_state.json	results/SUPERSEDED/phase-T/campaign_state.json	SUPERSEDED
results/phase-T/campaign_state.preA14.20260803_002319.json	results/SMOKE/phase-T/campaign_state.preA14.20260803_002319.json	SMOKE
results/phase-T/control_sameseed_state.json	results/SUPERSEDED/phase-T/control_sameseed_state.json	SUPERSEDED
results/phase-T/control_state.json	results/SUPERSEDED/phase-T/control_state.json	SUPERSEDED
results/phase-T/raw/t5_controls_0000_C_h2_r0925_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0000_C_h2_r0925_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0000_C_h2_r0925_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0000_C_h2_r0925_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0001_C_h2_r0700_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0001_C_h2_r0700_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0001_C_h2_r0700_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0001_C_h2_r0700_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0002_C_h2_r0850_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0002_C_h2_r0850_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0002_C_h2_r0850_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0002_C_h2_r0850_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0003_C_cbr_r0980_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0003_C_cbr_r0980_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0003_C_cbr_r0980_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0003_C_cbr_r0980_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0004_C_h2_r0980_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0004_C_h2_r0980_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0004_C_h2_r0980_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0004_C_h2_r0980_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0005_C_poisson_r0925_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0005_C_poisson_r0925_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0005_C_poisson_r0925_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0005_C_poisson_r0925_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0006_C_h2_r0925_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0006_C_h2_r0925_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0006_C_h2_r0925_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0006_C_h2_r0925_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0007_C_poisson_r0980_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0007_C_poisson_r0980_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0007_C_poisson_r0980_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0007_C_poisson_r0980_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0008_C_poisson_r0980_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0008_C_poisson_r0980_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0008_C_poisson_r0980_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0008_C_poisson_r0980_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0009_C_h2_r0700_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0009_C_h2_r0700_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0009_C_h2_r0700_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0009_C_h2_r0700_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0010_C_poisson_r0925_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0010_C_poisson_r0925_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0010_C_poisson_r0925_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0010_C_poisson_r0925_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0011_C_poisson_r0850_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0011_C_poisson_r0850_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0011_C_poisson_r0850_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0011_C_poisson_r0850_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0012_C_poisson_r0980_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0012_C_poisson_r0980_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0012_C_poisson_r0980_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0012_C_poisson_r0980_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0013_C_poisson_r0850_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0013_C_poisson_r0850_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0013_C_poisson_r0850_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0013_C_poisson_r0850_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0014_C_h2_r0980_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0014_C_h2_r0980_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0014_C_h2_r0980_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0014_C_h2_r0980_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0015_C_poisson_r0850_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0015_C_poisson_r0850_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0015_C_poisson_r0850_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0015_C_poisson_r0850_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0016_C_poisson_r0700_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0016_C_poisson_r0700_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0016_C_poisson_r0700_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0016_C_poisson_r0700_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0017_C_cbr_r0980_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0017_C_cbr_r0980_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0017_C_cbr_r0980_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0017_C_cbr_r0980_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0018_C_poisson_r0850_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0018_C_poisson_r0850_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0018_C_poisson_r0850_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0018_C_poisson_r0850_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0019_C_h2_r0700_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0019_C_h2_r0700_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0019_C_h2_r0700_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0019_C_h2_r0700_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0020_C_h2_r0700_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0020_C_h2_r0700_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0020_C_h2_r0700_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0020_C_h2_r0700_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0021_C_poisson_r0925_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0021_C_poisson_r0925_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0021_C_poisson_r0925_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0021_C_poisson_r0925_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0022_C_h2_r0850_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0022_C_h2_r0850_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0022_C_h2_r0850_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0022_C_h2_r0850_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0023_C_h2_r0700_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0023_C_h2_r0700_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0023_C_h2_r0700_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0023_C_h2_r0700_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0024_C_poisson_r0980_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0024_C_poisson_r0980_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0024_C_poisson_r0980_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0024_C_poisson_r0980_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0025_C_poisson_r0700_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0025_C_poisson_r0700_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0025_C_poisson_r0700_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0025_C_poisson_r0700_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0026_C_h2_r0980_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0026_C_h2_r0980_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0026_C_h2_r0980_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0026_C_h2_r0980_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0027_C_poisson_r0980_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0027_C_poisson_r0980_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0027_C_poisson_r0980_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0027_C_poisson_r0980_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0028_C_h2_r0925_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0028_C_h2_r0925_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0028_C_h2_r0925_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0028_C_h2_r0925_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0029_C_poisson_r0850_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0029_C_poisson_r0850_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0029_C_poisson_r0850_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0029_C_poisson_r0850_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0030_C_poisson_r0925_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0030_C_poisson_r0925_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0030_C_poisson_r0925_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0030_C_poisson_r0925_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0031_C_h2_r0980_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0031_C_h2_r0980_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0031_C_h2_r0980_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0031_C_h2_r0980_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0032_C_h2_r0980_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0032_C_h2_r0980_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0032_C_h2_r0980_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0032_C_h2_r0980_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0033_C_h2_r0850_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0033_C_h2_r0850_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0033_C_h2_r0850_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0033_C_h2_r0850_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0034_C_h2_r0925_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0034_C_h2_r0925_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0034_C_h2_r0925_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0034_C_h2_r0925_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0035_C_poisson_r0925_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0035_C_poisson_r0925_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0035_C_poisson_r0925_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0035_C_poisson_r0925_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0036_C_h2_r0925_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0036_C_h2_r0925_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0036_C_h2_r0925_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0036_C_h2_r0925_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0037_C_poisson_r0700_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0037_C_poisson_r0700_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0037_C_poisson_r0700_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0037_C_poisson_r0700_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0038_C_cbr_r0980_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0038_C_cbr_r0980_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0038_C_cbr_r0980_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0038_C_cbr_r0980_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0039_C_cbr_r0980_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0039_C_cbr_r0980_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0039_C_cbr_r0980_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0039_C_cbr_r0980_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0040_C_h2_r0850_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0040_C_h2_r0850_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0040_C_h2_r0850_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0040_C_h2_r0850_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0041_C_poisson_r0700_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0041_C_poisson_r0700_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0041_C_poisson_r0700_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0041_C_poisson_r0700_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0042_C_cbr_r0980_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0042_C_cbr_r0980_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0042_C_cbr_r0980_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0042_C_cbr_r0980_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0043_C_poisson_r0700_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0043_C_poisson_r0700_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0043_C_poisson_r0700_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0043_C_poisson_r0700_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_0044_C_h2_r0850_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_0044_C_h2_r0850_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_0044_C_h2_r0850_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_0044_C_h2_r0850_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0000_Cprime_poisson_r0980_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0000_Cprime_poisson_r0980_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0000_Cprime_poisson_r0980_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0000_Cprime_poisson_r0980_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0001_Cprime_poisson_r0700_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0001_Cprime_poisson_r0700_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0001_Cprime_poisson_r0700_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0001_Cprime_poisson_r0700_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0002_Cprime_cbr_r0980_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0002_Cprime_cbr_r0980_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0002_Cprime_cbr_r0980_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0002_Cprime_cbr_r0980_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0003_Cprime_cbr_r0980_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0003_Cprime_cbr_r0980_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0003_Cprime_cbr_r0980_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0003_Cprime_cbr_r0980_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0004_Cprime_h2_r0850_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0004_Cprime_h2_r0850_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0004_Cprime_h2_r0850_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0004_Cprime_h2_r0850_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0005_Cprime_cbr_r0980_a000_t1000_s14_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0005_Cprime_cbr_r0980_a000_t1000_s14_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0005_Cprime_cbr_r0980_a000_t1000_s14_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0005_Cprime_cbr_r0980_a000_t1000_s14_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0006_Cprime_h2_r0850_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0006_Cprime_h2_r0850_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0006_Cprime_h2_r0850_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0006_Cprime_h2_r0850_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0007_Cprime_poisson_r0925_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0007_Cprime_poisson_r0925_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0007_Cprime_poisson_r0925_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0007_Cprime_poisson_r0925_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0008_Cprime_h2_r0850_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0008_Cprime_h2_r0850_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0008_Cprime_h2_r0850_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0008_Cprime_h2_r0850_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0009_Cprime_cbr_r0980_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0009_Cprime_cbr_r0980_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0009_Cprime_cbr_r0980_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0009_Cprime_cbr_r0980_a000_t1000_s12_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0010_Cprime_h2_r0980_a000_t1000_s11_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0010_Cprime_h2_r0980_a000_t1000_s11_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0010_Cprime_h2_r0980_a000_t1000_s11_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0010_Cprime_h2_r0980_a000_t1000_s11_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0011_Cprime_poisson_r0850_a000_t1000_s13_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0011_Cprime_poisson_r0850_a000_t1000_s13_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0011_Cprime_poisson_r0850_a000_t1000_s13_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0011_Cprime_poisson_r0850_a000_t1000_s13_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0012_Cprime_h2_r0925_a000_t1000_s15_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0012_Cprime_h2_r0925_a000_t1000_s15_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0012_Cprime_h2_r0925_a000_t1000_s15_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0012_Cprime_h2_r0925_a000_t1000_s15_tx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0013_Cprime_poisson_r0850_a000_t1000_s12_rx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0013_Cprime_poisson_r0850_a000_t1000_s12_rx.meta.json	RAW
results/phase-T/raw/t5_controls_sameseed_0013_Cprime_poisson_r0850_a000_t1000_s12_tx.meta.json	results/RAW/phase-T/raw/t5_controls_sameseed_0013_Cprime_poisson_r0850_a000_t1000_s12_tx.meta.json	RAW
